threshold_type,,,,,,lower,lower,lower,upper,upper,upper
threshold_severity,,,,,,very_strong,strong,medium,medium,strong,very_strong
criterion,region,period,variable,reference_source,unit,,,,,,
hist_pop,World,"2010, 2015, 2020, 2025",Population,"range(WDI-2025, WDI-2025-extrapol25, WDI-2025-COVIDaveraged)",dimensionless,0.75,,,,,1.25
hist_pop,All Countries,"2010, 2015, 2020, 2025",Population,"range(WDI-2025, WDI-2025-extrapol25, WDI-2025-COVIDaveraged)",dimensionless,0.65,,,,,1.35
hist_gdp,World,"2010, 2015, 2020, 2025",GDP|PPP,"range(WDI-2025, WDI-2025-extrapol25, WDI-2025-COVIDaveraged)",dimensionless,0.75,,,,,1.25
hist_gdp,All Countries,"2010, 2015, 2020, 2025",GDP|PPP,"range(WDI-2025, WDI-2025-extrapol25, WDI-2025-COVIDaveraged)",dimensionless,0.65,,,,,1.35
hist_emi_afolu,World,"2010, 2015, 2020",Emissions|CO2|AFOLU,"range(EDGAR, FAO, PRIMAP_HISTCR, PRIMAP_HISTTP, OSCAR, Gasser-2020, GCB)",dimensionless,0.8,,,,,1.2
hist_emi_afolu,World,2025,Emissions|CO2|AFOLU,"range(EDGAR-extrapol25, FAO-extrapol25, PRIMAP_HISTCR-extrapol25, PRIMAP_HISTTP-extrapol25, OSCAR-extrapol25, Gasser-2020-extrapol25, GCB-extrapol25)",dimensionless,0.7,,,,,1.3
hist_emi_afolu,"World, All Countries","2010, 2015, 2020","Emissions|CH4|AFOLU|Agriculture, Emissions|N2O|AFOLU|Agriculture","range(EDGAR, FAO, PRIMAP_HISTCR, PRIMAP_HISTTP)",dimensionless,0.8,,,,,1.2
hist_emi_afolu,"World, All Countries",2025,"Emissions|CH4|AFOLU|Agriculture, Emissions|N2O|AFOLU|Agriculture","range(EDGAR-extrapol25, FAO-extrapol25, PRIMAP_HISTCR-extrapol25, PRIMAP_HISTTP-extrapol25)",dimensionless,0.7,,,,,1.3
hist_emi_energy_industry,World,"2010, 2015, 2020, 2025",Emissions|CO2|Energy and Industrial Processes,"range(CEDS-2025, CEDS-2025-extrapol25,CEDS-2025-COVIDaveraged)",dimensionless,0.75,,,,,1.25
hist_emi_energy_industry,All Countries,"2010, 2015, 2020, 2025",Emissions|CO2|Energy and Industrial Processes,"range(CEDS-2025, CEDS-2025-extrapol25,CEDS-2025-COVIDaveraged)",dimensionless,0.65,,,,,1.35
hist_cropland_yield,"World, All Countries","2010, 2015, 2020",Yield|Cropland|Cereals,"range(FAO, FAO-extrapol25)",dimensionless,0.8,,,,,1.2
hist_cropland_yield,"World, All Countries",2025,Yield|Cropland|Cereals,"range(FAO, FAO-extrapol25)",dimensionless,0.7,,,,,1.3
hist_food_availability,"World, All Countries","2010, 2015, 2020",Food Availability [per capita],"range(FAO, FAO-extrapol25)",dimensionless,0.8,,,,,1.2
hist_food_availability,"World, All Countries",2025,Food Availability [per capita],"range(FAO, FAO-extrapol25)",dimensionless,0.7,,,,,1.3
hist_land_cover,"World, All Countries","2010, 2015, 2020",Land Cover,"range(LUH2, LUH2_GCB2025, LUH3, FAO)",dimensionless,0.9,,,,,1.1
hist_land_cover,"World, All Countries",2025,Land Cover,"range(LUH2-extrapol25, LUH2_GCB2025-extrapol25, LUH3-extrapol25, FAO-extrapol25)",dimensionless,0.8,,,,,1.2
hist_land_cover_cropland,"World, All Countries","2010, 2015, 2020",Land Cover|Cropland,"range(LUH2, LUH2_GCB2025, LUH3, FAO)",dimensionless,0.8,,,,,1.2
hist_land_cover_cropland,"World, All Countries",2025,Land Cover|Cropland,"range(LUH2-extrapol25, LUH2_GCB2025-extrapol25, LUH3-extrapol25, FAO-extrapol25)",dimensionless,0.7,,,,,1.3
hist_pe_fossil,World,"2010, 2015, 2020, 2025","Primary Energy|Coal, Primary Energy|Oil, Primary Energy|Gas","range(IEA-EB-2024, IEA-EB-2024-extrapol25,IEA-EB-2024-COVIDaveraged)",dimensionless,0.75,,,,,1.25
hist_pe_fossil,All Countries,"2010, 2015, 2020, 2025","Primary Energy|Coal, Primary Energy|Oil, Primary Energy|Gas","range(IEA-EB-2024, IEA-EB-2024-extrapol25,IEA-EB-2024-COVIDaveraged)",dimensionless,0.65,,,,,1.35
hist_fe,World,"2010, 2015, 2020, 2025",Final Energy,"range(IEA-EB-2024, IEA-EB-2024-extrapol25,IEA-EB-2024-COVIDaveraged)",dimensionless,0.75,,,,,1.25
hist_fe,All Countries,"2010, 2015, 2020, 2025",Final Energy,"range(IEA-EB-2024, IEA-EB-2024-extrapol25,IEA-EB-2024-COVIDaveraged)",dimensionless,0.65,,,,,1.35
nearterm_biodiversity_intactness,World,2030,"Terrestrial Biodiversity|BII, Terrestrial Biodiversity|Biodiversity Intactness Index",,%/yr,,,-0.11,,,
nearterm_deforestation,World,2030,Forest Area Change|Deforestation,,million ha/yr,,,,16,,
nearterm_food_availability,World,"2050, 2100",Food Availability [per capita],,kcal/cap/day,,,2100,5000,,
nearterm_forest_expansion,World,2030,Forest Area Change|Forest Expansion,,million ha/yr,,,,10,,
nearterm_planted_forest_expansion,World,2030,Forest Area Change|Forest Expansion|Planted,,million ha/yr,,,,5,,
nearterm_land_cover,World,2030,Land Cover,,million ha,11554,,,,,14318
nearterm_primary_deforestation,World,2030,Forest Area Change|Deforestation|Primary,,million ha/yr,,,,12,,
nearterm_hydro,Africa (R10),2030,Capacity|Electricity|Hydro,,GW,,,15.3,96.39,,
nearterm_hydro,China+ (R10),2030,Capacity|Electricity|Hydro,,GW,,,201.24,832.12,,
nearterm_hydro,Europe (R10),2030,Capacity|Electricity|Hydro,,GW,,,106.16,436.09,,
nearterm_hydro,India+ (R10),2030,Capacity|Electricity|Hydro,,GW,,,27.06,149.56,,
nearterm_hydro,Latin America (R10),2030,Capacity|Electricity|Hydro,,GW,,,110.94,376.29,,
nearterm_hydro,Middle East (R10),2030,Capacity|Electricity|Hydro,,GW,,,6.85,31.76,,
nearterm_hydro,North America (R10),2030,Capacity|Electricity|Hydro,,GW,,,48.84,187.67,,
nearterm_hydro,Pacific OECD (R10),2030,Capacity|Electricity|Hydro,,GW,,,65.94,259.67,,
nearterm_hydro,Reforming Economies (R10),2030,Capacity|Electricity|Hydro,,GW,,,37.74,135.95,,
nearterm_hydro,Rest of Asia (R10),2030,Capacity|Electricity|Hydro,,GW,,,32.88,189.6,,
nearterm_hydro,World,2030,Capacity|Electricity|Hydro,,GW,,979.43,1175.37,1606.66,2117.58,
nearterm_nuclear,Africa (R10),2030,Capacity|Electricity|Nuclear,,GW,,,0.89,8.75,,
nearterm_nuclear,China+ (R10),2030,Capacity|Electricity|Nuclear,,GW,,,26.89,115.25,,
nearterm_nuclear,Europe (R10),2030,Capacity|Electricity|Nuclear,,GW,,,50.51,161.01,,
nearterm_nuclear,India+ (R10),2030,Capacity|Electricity|Nuclear,,GW,,,3.32,17.25,,
nearterm_nuclear,Latin America (R10),2030,Capacity|Electricity|Nuclear,,GW,,,2.43,9.01,,
nearterm_nuclear,Middle East (R10),2030,Capacity|Electricity|Nuclear,,GW,,,3,10.09,,
nearterm_nuclear,North America (R10),2030,Capacity|Electricity|Nuclear,,GW,,,46.54,135.73,,
nearterm_nuclear,Pacific OECD (R10),2030,Capacity|Electricity|Nuclear,,GW,,,11.88,38.36,,
nearterm_nuclear,Reforming Economies (R10),2030,Capacity|Electricity|Nuclear,,GW,,,20.42,67.86,,
nearterm_nuclear,Rest of Asia (R10),2030,Capacity|Electricity|Nuclear,,GW,,,13.96,47.49,,
nearterm_nuclear,World,2030,Capacity|Electricity|Nuclear,,GW,,269.75,320.33,441.92,479.92,
nearterm_ccus,Africa (R10),2030,Carbon Capture,,Mt CO2/yr,,,0,2.24,,
nearterm_ccus,China+ (R10),2030,Carbon Capture,,Mt CO2/yr,,,2.01,12.95,,
nearterm_ccus,Europe (R10),2030,Carbon Capture,,Mt CO2/yr,,,1.12,110.6,,
nearterm_ccus,India+ (R10),2030,Carbon Capture,,Mt CO2/yr,,,0,0.98,,
nearterm_ccus,Latin America (R10),2030,Carbon Capture,,Mt CO2/yr,,,6.36,28.84,,
nearterm_ccus,Middle East (R10),2030,Carbon Capture,,Mt CO2/yr,,,2.22,30.32,,
nearterm_ccus,North America (R10),2030,Carbon Capture,,Mt CO2/yr,,,12.12,283.84,,
nearterm_ccus,Pacific OECD (R10),2030,Carbon Capture,,Mt CO2/yr,,,5.52,92.09,,
nearterm_ccus,Reforming Economies (R10),2030,Carbon Capture,,Mt CO2/yr,,,0,0,,
nearterm_ccus,Rest of Asia (R10),2030,Carbon Capture,,Mt CO2/yr,,,0,20.91,,
nearterm_ccus,World,2030,Carbon Capture,,Mt CO2/yr,,0,44.02,152.47,457.89,
nearterm_solar,World,2025,Capacity|Electricity|Solar,,GW,,1609.2,2083,3152,3895.6,
nearterm_solar,China+ (R10),2025,Capacity|Electricity|Solar,,GW,,,518.1,2671.7,,
nearterm_solar,Europe (R10),2025,Capacity|Electricity|Solar,,GW,,,194.2,764.7,,
nearterm_solar,India+ (R10),2025,Capacity|Electricity|Solar,,GW,,,56.2,256.4,,
nearterm_solar,World,2030,Capacity|Electricity|Solar,,GW,,2683.2,4350.2,8163.7,10896,
nearterm_solar,China+ (R10),2030,Capacity|Electricity|Solar,,GW,,,936.1,7874.1,,
nearterm_solar,Europe (R10),2030,Capacity|Electricity|Solar,,GW,,,280.6,1839.9,,
nearterm_solar,India+ (R10),2030,Capacity|Electricity|Solar,,GW,,,104.4,855.6,,
nearterm_wind_onshore,World,2025,Capacity|Electricity|Wind|Onshore,,GW,,945,1138,1570,1862,
nearterm_wind_onshore,Europe (R10),2025,Capacity|Electricity|Wind|Onshore,,GW,,,154,505,,
nearterm_wind_onshore,China+ (R10),2025,Capacity|Electricity|Wind|Onshore,,GW,,,268,1101,,
nearterm_wind_onshore,India+ (R10),2025,Capacity|Electricity|Wind|Onshore,,GW,,,28,91,,
nearterm_wind_onshore,World,2030,Capacity|Electricity|Wind|Onshore,,GW,,1220,1719,2853,3655,
nearterm_wind_onshore,Europe (R10),2030,Capacity|Electricity|Wind|Onshore,,GW,,,191,969,,
nearterm_wind_onshore,China+ (R10),2030,Capacity|Electricity|Wind|Onshore,,GW,,,349,2117,,
nearterm_wind_onshore,India+ (R10),2030,Capacity|Electricity|Wind|Onshore,,GW,,,33,154,,
longterm_cropland_yield,World,2100,Yield|Cropland|Cereals,,t DM/ha/yr,,,,,,15.3
longterm_nuclear,World,2040,Capacity|Electricity|Nuclear,,GW,,,,694,,
longterm_nuclear,World,2050,Capacity|Electricity|Nuclear,,GW,,,,950,,
longterm_ccus,World,2035,Carbon Capture,,Mt CO2/yr,,,,1300,,
longterm_ccus,World,2040,Carbon Capture,,Mt CO2/yr,,,,4300,,
longterm_daccs,World,2050,Carbon Capture|Geological Storage|Direct Air Capture,,Gt CO2/yr,,,,4.89,,
sustainable_deforestation,World,2030,Forest Area Change|Deforestation,,million ha/yr,,,,0,,
sustainable_primary_deforestation,World,2030,Forest Area Change|Deforestation|Primary,,million ha/yr,,,,0,,
sustainable_biodiversity_intactness,World,2030,"Terrestrial Biodiversity|BII, Terrestrial Biodiversity|Biodiversity Intactness Index",,%/yr,,,,0,,
sustainable_bioenergy,World,"2025, 2030, 2040, 2050, 2100",Primary Energy|Biomass,,EJ/yr,,,,,100,
sustainable_hydropower,World,"2025, 2030, 2040, 2050, 2100",Capacity|Electricity|Hydro,,GW,,,,,1500,
,,,,,,,,,,,